id,name,bic,country/id,zip,city,street,email,phone
bank_ng_001,9MOBILE 9PAYMENT SERVICE BANK,120001,base.ng,,,,,
bank_ng_002,ALAT BY WEMA,035A,base.ng,,,,,
bank_ng_003,AMML MFB,090116,base.ng,,,,,
bank_ng_004,AMPERSAND MICROFINANCE BANK,51340,base.ng,,,,,
bank_ng_005,AB MFB,090270,base.ng,,,,,
bank_ng_006,ABBEY MORTGAGE BANK,070010,base.ng,,,,,
bank_ng_007,ABOVE ONLY MFB,090260,base.ng,,,,,
bank_ng_008,ABU MFB,090197,base.ng,,,,,
bank_ng_009,ABULESORO MFB,51311,base.ng,,,,,
bank_ng_010,ACCESS BANK NIGERIA,000014,base.ng,,,,,
bank_ng_011,ACCESS YELLO AND BETA,100052,base.ng,,,,,
bank_ng_012,ACCESSMONEY,100013,base.ng,,,,,
bank_ng_013,ACCION MFB,090134,base.ng,,,,,
bank_ng_014,ADDOSSER MFB,090160,base.ng,,,,,
bank_ng_015,ADEYEMI COLLEGE STAFF MFB,090268,base.ng,,,,,
bank_ng_016,AFEKHAFE MFB,090292,base.ng,,,,,
bank_ng_017,AG MORTGAGE BANK,100028,base.ng,,,,,
bank_ng_018,AHMADU BELLO UNIVERSITY MICROFINANCE BANK,50036,base.ng,,,,,
bank_ng_019,AIRTEL SMARTCASH PSB,120004,base.ng,,,,,
bank_ng_020,AL-BARKAH MFB,090133,base.ng,,,,,
bank_ng_021,AL-HAYAT MFB,090277,base.ng,,,,,
bank_ng_022,ALEKUN MFB,090259,base.ng,,,,,
bank_ng_023,ALERT MFB,090297,base.ng,,,,,
bank_ng_024,ALLWORKERS MFB,090131,base.ng,,,,,
bank_ng_025,ALPHA KAPITAL MFB,090169,base.ng,,,,,
bank_ng_026,AMJU UNIQUE MFB,090180,base.ng,,,,,
bank_ng_027,APEKS MFB,090143,base.ng,,,,,
bank_ng_028,ARAMOKO MFB,50082,base.ng,,,,,
bank_ng_029,ARISE MFB,090282,base.ng,,,,,
bank_ng_030,ASO SAVINGS AND LOANS,090001,base.ng,,,,,
bank_ng_031,ASSETMATRIX MFB,090287,base.ng,,,,,
bank_ng_032,ASTRAPOLARIS MFB,090172,base.ng,,,,,
bank_ng_033,AUCHI MFB,090264,base.ng,,,,,
bank_ng_034,BC KASH MFB,090127,base.ng,,,,,
bank_ng_035,BAINES CREDIT MFB,090188,base.ng,,,,,
bank_ng_036,BAINESCREDIT MFB,51228,base.ng,,,,,
bank_ng_037,BALOGUN GAMBARI MFB,090326,base.ng,,,,,
bank_ng_038,BANC CORP MICROFINANCE BANK,50116,base.ng,,,,,
bank_ng_039,BAOBAB MFB,090136,base.ng,,,,,
bank_ng_040,BOCTRUST MFB,090117,base.ng,,,,,
bank_ng_041,BOSAK MFB,090176,base.ng,,,,,
bank_ng_042,BOWEN MFB,090148,base.ng,,,,,
bank_ng_043,BRENT MORTGAGE BANK,070015,base.ng,,,,,
bank_ng_044,BRETHREN MFB,090293,base.ng,,,,,
bank_ng_045,BRIGHTWAY MFB,090308,base.ng,,,,,
bank_ng_046,CASHCONNECT MFB,864,base.ng,,,,,
bank_ng_047,CEMCS MFB,090154,base.ng,,,,,
bank_ng_048,CIT MFB,090144,base.ng,,,,,
bank_ng_049,CELLULANT,100005,base.ng,,,,,
bank_ng_050,CHANELLE MICROFINANCE BANK LIMITED,50170,base.ng,,,,,
bank_ng_051,CHIKUM MFB,090141,base.ng,,,,,
bank_ng_052,CITIBANK NIGERIA,000009,base.ng,,,,,
bank_ng_053,CONSUMER MFB,090130,base.ng,,,,,
bank_ng_054,CONTEC GLOBAL INFOTECH,100032,base.ng,,,,,
bank_ng_055,CORESTEP MFB,50203,base.ng,,,,,
bank_ng_056,CORONATION MERCHANT BANK,060001,base.ng,,,,,
bank_ng_057,COVENANT,070006,base.ng,,,,,
bank_ng_058,CREDIT AFRIQUE MFB,090159,base.ng,,,,,
bank_ng_059,CRESCENT MFB,51296,base.ng,,,,,
bank_ng_060,DAYLIGHT MFB,090167,base.ng,,,,,
bank_ng_061,DOT MICROFINANCE BANK,50161,base.ng,,,,,
bank_ng_062,E-BARCS MFB,090156,base.ng,,,,,
bank_ng_063,EAGLE FLIGHT MFB,090294,base.ng,,,,,
bank_ng_064,EARTHOLEUM (QIK QIK),100021,base.ng,,,,,
bank_ng_065,ECOBANK BANK,000010,base.ng,,,,,
bank_ng_066,ECOBANK XPRESS,100008,base.ng,,,,,
bank_ng_067,EDFIN MFB,090310,base.ng,,,,,
bank_ng_068,EKIMOGUN MFB,50262,base.ng,,,,,
bank_ng_069,EKONDO MFB,090097,base.ng,,,,,
bank_ng_070,EMERALDS MFB,090273,base.ng,,,,,
bank_ng_071,EMPIRE TRUST MFB,090114,base.ng,,,,,
bank_ng_072,ESAN MFB,090189,base.ng,,,,,
bank_ng_073,ESO-E MFB,090166,base.ng,,,,,
bank_ng_074,ETRANZACT,100006,base.ng,,,,,
bank_ng_075,EVANGEL MFB,090304,base.ng,,,,,
bank_ng_076,EYOWO,50125,base.ng,,,,,
bank_ng_077,FBNQUEST MERCHANT BANK,060002,base.ng,,,,,
bank_ng_078,FCMB EASY ACCOUNT,100031,base.ng,,,,,
bank_ng_079,FCT MFB,090290,base.ng,,,,,
bank_ng_080,FETS (MY WALLET),100001,base.ng,,,,,
bank_ng_081,FFS MICROFINANCE,090153,base.ng,,,,,
bank_ng_082,FLOURISH MFB,50314,base.ng,,,,,
bank_ng_083,FSDH MERCHANT BANK,400001,base.ng,,,,,
bank_ng_084,FAIRMONEY MICROFINANCE BANK,51317,base.ng,,,,,
bank_ng_085,FAST MFB,090179,base.ng,,,,,
bank_ng_086,FEDERAL UNIVERSITY DUTSE MFB,090318,base.ng,,,,,
bank_ng_087,FEDPOLY NASARAWA MFB,090298,base.ng,,,,,
bank_ng_088,FIDELITY BANK,000007,base.ng,,,,,
bank_ng_089,FIDELITY MOBILE,100019,base.ng,,,,,
bank_ng_090,FIDFUND MFB,090126,base.ng,,,,,
bank_ng_091,FINATRUST MFB,090111,base.ng,,,,,
bank_ng_092,FIRMUS MFB,51313,base.ng,,,,,
bank_ng_093,FIRST APPLE,110004,base.ng,,,,,
bank_ng_094,FIRST BANK OF NIGERIA,000016,base.ng,,,,,
bank_ng_095,FIRST CITY MONUMENT BANK,000003,base.ng,,,,,
bank_ng_096,FIRST GEN MORTGAGE BANK,070014,base.ng,,,,,
bank_ng_097,FIRST MULTIPLE MFB,090163,base.ng,,,,,
bank_ng_098,FIRST OPTION MFB,090285,base.ng,,,,,
bank_ng_099,FIRST ROYAL MFB,090164,base.ng,,,,,
bank_ng_100,FIRST TRUST MORTGAGE BANK,090005,base.ng,,,,,
bank_ng_101,FIRST TRUST MORTGAGE BANK,090107,base.ng,,,,,
bank_ng_102,FIRSTTRUST MORTGAGE BANK NIGERIA,107,base.ng,,,,,
bank_ng_103,FIRSTMONIE WALLET,100014,base.ng,,,,,
bank_ng_104,FLUTTERWAVE TECH SOLUTIONS,110002,base.ng,,,,,
bank_ng_105,FORTIS MFB,070002,base.ng,,,,,
bank_ng_106,FORTIS MOBILE,100016,base.ng,,,,,
bank_ng_107,FULL RANGE MFB,090145,base.ng,,,,,
bank_ng_108,FUTO MFB,090158,base.ng,,,,,
bank_ng_109,GT MOBILE MONEY,100009,base.ng,,,,,
bank_ng_110,GASHUA MFB,090168,base.ng,,,,,
bank_ng_111,GATEWAY MORTGAGE BANK,070009,base.ng,,,,,
bank_ng_112,GLOBUS BANK,000027,base.ng,,,,,
bank_ng_113,GLORY MFB,090278,base.ng,,,,,
bank_ng_114,GOMONEY,100022,base.ng,,,,,
bank_ng_115,GOMONEY,100022,base.ng,,,,,
bank_ng_116,GOODNEWS MICROFINANCE BANK,50739,base.ng,,,,,
bank_ng_117,GOWANS MFB,090122,base.ng,,,,,
bank_ng_118,GREENBANK MFB,090178,base.ng,,,,,
bank_ng_119,GREENVILLE MFB,090269,base.ng,,,,,
bank_ng_120,GREENWICH MERCHANT BANK,562,base.ng,,,,,
bank_ng_121,GROOMING MFB,090195,base.ng,,,,,
bank_ng_122,GUARANTY TRUST BANK,000013,base.ng,,,,,
bank_ng_123,HACKMAN MFB,090147,base.ng,,,,,
bank_ng_124,HAGGAI MORTGAGE BANK,070017,base.ng,,,,,
bank_ng_125,HALA MFB,090291,base.ng,,,,,
bank_ng_126,HASAL MFB,090121,base.ng,,,,,
bank_ng_127,HEDONMARK,100017,base.ng,,,,,
bank_ng_128,HERITAGE BANK,000020,base.ng,,,,,
bank_ng_129,HOPEPSB,120002,base.ng,,,,,
bank_ng_130,IRL MFB,090149,base.ng,,,,,
bank_ng_131,IBILE MFB,090118,base.ng,,,,,
bank_ng_132,IKIRE MFB,090275,base.ng,,,,,
bank_ng_133,IKIRE MFB,090279,base.ng,,,,,
bank_ng_134,IKOYI OSUN MFB,50439,base.ng,,,,,
bank_ng_135,ILARO POLY MICROFINANCE BANK,50442,base.ng,,,,,
bank_ng_136,IMO STATE MFB,090258,base.ng,,,,,
bank_ng_137,IMPERIAL HOMES MORTGAGE BANK,100024,base.ng,,,,,
bank_ng_138,INFINITY MFB,090157,base.ng,,,,,
bank_ng_139,INFINITY TRUST MORTGAGE BANK,070016,base.ng,,,,,
bank_ng_140,INNOVECTIVES KESH,100029,base.ng,,,,,
bank_ng_141,INTERSWITCH,110003,base.ng,,,,,
bank_ng_142,ITEX INTEGRATED SERVICES,090211,base.ng,,,,,
bank_ng_143,JAIZ BANK,000006,base.ng,,,,,
bank_ng_144,JUBILEE LIFE,090003,base.ng,,,,,
bank_ng_145,KCMB MFB,090191,base.ng,,,,,
bank_ng_146,KADPOLY MFB,090320,base.ng,,,,,
bank_ng_147,KEGOW,100015,base.ng,,,,,
bank_ng_148,KEYSTONE BANK,000002,base.ng,,,,,
bank_ng_149,KONTAGORA MFB,090299,base.ng,,,,,
bank_ng_150,KREDI BANK,090380,base.ng,,,,,
bank_ng_151,KUDA MFB,090267,base.ng,,,,,
bank_ng_152,LAPO MFB,090177,base.ng,,,,,
bank_ng_153,LA FAYETTE MFB,090155,base.ng,,,,,
bank_ng_154,LAGOS BUILDING INVESTMENT COMPANY,070012,base.ng,,,,,
bank_ng_155,LAVENDER MFB,090271,base.ng,,,,,
bank_ng_156,LINKS MFB,50549,base.ng,,,,,
bank_ng_157,LIVING TRUST MORTGAGE BANK,031,base.ng,,,,,
bank_ng_158,LOTUS BANK,303,base.ng,,,,,
bank_ng_159,LOVONUS MFB,090265,base.ng,,,,,
bank_ng_160,M-KUDI,100011,base.ng,,,,,
bank_ng_161,MTN MOMO PSB,120003,base.ng,,,,,
bank_ng_162,MAINSTREET MFB,090171,base.ng,,,,,
bank_ng_163,MALACHY MFB,090174,base.ng,,,,,
bank_ng_164,MAYFAIR MFB,50563,base.ng,,,,,
bank_ng_165,MEGAPRAISE MFB,090280,base.ng,,,,,
bank_ng_166,MICROVIS MFB,090113,base.ng,,,,,
bank_ng_167,MIDLAND MFB,090192,base.ng,,,,,
bank_ng_168,MIMONEY INTELLIFIN SOLUTIONS,100027,base.ng,,,,,
bank_ng_169,MINT MFB,50304,base.ng,,,,,
bank_ng_170,MINT-FINEX MFB,090281,base.ng,,,,,
bank_ng_171,MONEY TRUST MFB,090129,base.ng,,,,,
bank_ng_172,MONEYBOX,100020,base.ng,,,,,
bank_ng_173,MUTUAL BENEFITS MIFB,090190,base.ng,,,,,
bank_ng_174,MUTUAL TRUST MFB,090151,base.ng,,,,,
bank_ng_175,NARGATA MFB,090152,base.ng,,,,,
bank_ng_176,NDIORAH MFB,090128,base.ng,,,,,
bank_ng_177,NEW DAWN MFB,090205,base.ng,,,,,
bank_ng_178,NEW PRUDENTIAL BANK,090108,base.ng,,,,,
bank_ng_179,NIGERIAN NAVY MFB,090263,base.ng,,,,,
bank_ng_180,NIGERIAN POLICE FORCE MFB,070001,base.ng,,,,,
bank_ng_181,NIRSAL MFB,090194,base.ng,,,,,
bank_ng_182,NNEW WOMEN MFB,090283,base.ng,,,,,
bank_ng_183,NOVA MERCHANT BANK,060003,base.ng,,,,,
bank_ng_184,OHAFIA MFB,090119,base.ng,,,,,
bank_ng_185,OKPOGA MFB,090161,base.ng,,,,,
bank_ng_186,OLABISI ONABANJO UNIVERSITY MFB,090272,base.ng,,,,,
bank_ng_187,OMIYE MFB,090295,base.ng,,,,,
bank_ng_188,OMOLUABI MORTGAGE BANK,070007,base.ng,,,,,
bank_ng_189,ONE FINANCE,100026,base.ng,,,,,
bank_ng_190,PAGA,100002,base.ng,,,,,
bank_ng_191,PAGE FINANCIALS,070008,base.ng,,,,,
bank_ng_192,PALMPAY,999991,base.ng,,,,,
bank_ng_193,MONIEPOINT MFB,100033,base.ng,,,,,
bank_ng_194,PARALLEX MFB,090004,base.ng,,,,,
bank_ng_195,PARKWAY-READYCASH,100003,base.ng,,,,,
bank_ng_196,PATRICKGOLD MFB,090317,base.ng,,,,,
bank_ng_197,PAYATTITUDE ONLINE,110001,base.ng,,,,,
bank_ng_198,PAYCOM (OPAY),100004,base.ng,,,,,
bank_ng_199,PAYSTACK PAYMENTS,110006,base.ng,,,,,
bank_ng_200,PEACE MICROFINANCE BANK,50743,base.ng,,,,,
bank_ng_201,PECANTRUST MFB,090137,base.ng,,,,,
bank_ng_202,PENNYWISE MFB,090196,base.ng,,,,,
bank_ng_203,PERSONAL TRUST MFB,090135,base.ng,,,,,
bank_ng_204,PETRA MFB,090165,base.ng,,,,,
bank_ng_205,PILLAR MFB,090289,base.ng,,,,,
bank_ng_206,PLATINUM MORTGAGE BANK,070013,base.ng,,,,,
bank_ng_207,POLARIS BANK,000008,base.ng,,,,,
bank_ng_208,POLYUNWANA MFB,50864,base.ng,,,,,
bank_ng_209,POLYUWANA MFB,090296,base.ng,,,,,
bank_ng_210,PREMIUMTRUST BANK,105,base.ng,,,,,
bank_ng_211,PRESTIGE MFB,090274,base.ng,,,,,
bank_ng_212,PROVIDUS BANK,000023,base.ng,,,,,
bank_ng_213,PURPLEMONEY MFB,090303,base.ng,,,,,
bank_ng_214,QUICKFUND MFB,51293,base.ng,,,,,
bank_ng_215,QUICKFUND MFB,090261,base.ng,,,,,
bank_ng_216,ROCKSHIELD MICROFINANCE BANK,50767,base.ng,,,,,
bank_ng_217,RAHAMA MFB,090170,base.ng,,,,,
bank_ng_218,RAND MERCHANT BANK,000024,base.ng,,,,,
bank_ng_219,REFUGE MORTGAGE BANK,070011,base.ng,,,,,
bank_ng_220,REGENT MFB,090125,base.ng,,,,,
bank_ng_221,RELIANCE MFB,090173,base.ng,,,,,
bank_ng_222,RENMONEY MFB,090198,base.ng,,,,,
bank_ng_223,RICHWAY MFB,090132,base.ng,,,,,
bank_ng_224,ROLEZ BANK,090405,base.ng,,,,,
bank_ng_225,ROYAL EXCHANGE MFB,090138,base.ng,,,,,
bank_ng_226,RUBIES MFB,090175,base.ng,,,,,
bank_ng_227,SAFE HAVEN MFB,090286,base.ng,,,,,
bank_ng_228,SAFETRUST MORTGAGE BANK,090006,base.ng,,,,,
bank_ng_229,SAGAMU MFB,090140,base.ng,,,,,
bank_ng_230,SEED CAPITAL MFB,090112,base.ng,,,,,
bank_ng_231,SHIELD MFB,50582,base.ng,,,,,
bank_ng_232,SOLID ROCK MFB,50800,base.ng,,,,,
bank_ng_233,SPARKLE BANK,090325,base.ng,,,,,
bank_ng_234,STANBIC IBTC,000012,base.ng,,,,,
bank_ng_235,STANBIC IBTC @EASE WAL,100007,base.ng,,,,,
bank_ng_236,STANDARD CHARTERED BANK,000021,base.ng,,,,,
bank_ng_237,STANFORD MFB,090162,base.ng,,,,,
bank_ng_238,STELLAS MFB,090262,base.ng,,,,,
bank_ng_239,STERLING BANK,000001,base.ng,,,,,
bank_ng_240,SULSPAP MFB,090305,base.ng,,,,,
bank_ng_241,SUNTRUST BANK,000022,base.ng,,,,,
bank_ng_242,SUPREME MFB,50968,base.ng,,,,,
bank_ng_243,TCF MFB,090115,base.ng,,,,,
bank_ng_244,TAGPAY,100023,base.ng,,,,,
bank_ng_245,TAJ BANK,000026,base.ng,,,,,
bank_ng_246,TANADI MICROFINANCE BANK,090560,base.ng,,,,,
bank_ng_247,TEAMAPT,110007,base.ng,,,,,
bank_ng_248,TEASY MOBILE,100010,base.ng,,,,,
bank_ng_249,TITAN TRUST BANK,000025,base.ng,,,,,
bank_ng_250,TRIDENT MFB,090146,base.ng,,,,,
bank_ng_251,TRUSTBANC J6 MFB,090123,base.ng,,,,,
bank_ng_252,TRUSTFUND MFB,090276,base.ng,,,,,
bank_ng_253,U&C MICROFINANCE BANK LTD (U AND C MFB),50840,base.ng,,,,,
bank_ng_254,UNIBEN MFB,090266,base.ng,,,,,
bank_ng_255,UNICAL MFB,090193,base.ng,,,,,
bank_ng_256,UHURU MFB,MFB51321,base.ng,,,,,
bank_ng_257,UNAAB MICROFINANCE BANK LIMITED,50870,base.ng,,,,,
bank_ng_258,UNILAG MICROFINANCE BANK,51316,base.ng,,,,,
bank_ng_259,UNION BANK OF NIGERIA,000018,base.ng,,,,,
bank_ng_260,UNITED BANK FOR AFRICA,000004,base.ng,,,,,
bank_ng_261,UNITY BANK,000011,base.ng,,,,,
bank_ng_262,UNN MFB,090251,base.ng,,,,,
bank_ng_263,VFD MFB,090110,base.ng,,,,,
bank_ng_264,VIRTUE MFB,090150,base.ng,,,,,
bank_ng_265,VISA MFB,090139,base.ng,,,,,
bank_ng_266,VTNETWORK,100012,base.ng,,,,,
bank_ng_267,WEMA BANK,000017,base.ng,,,,,
bank_ng_268,WETLAND MFB,090120,base.ng,,,,,
bank_ng_269,XSLNCE MFB,090124,base.ng,,,,,
bank_ng_270,YES MFB,090142,base.ng,,,,,
bank_ng_271,ZENITH BANK,000015,base.ng,,,,,
bank_ng_272,ZENITH MOBILE,100018,base.ng,,,,,
bank_ng_273,ZINTERNET,100025,base.ng,,,,,
bank_ng_000,BANK VAULT (COMPANY),100001,base.ng,,,,,
